returncode	checker	bc_file	stdout_file	stderr_file	elapsed_seconds
0	leak	workspace/tmux-bc/objects/window-customize.bc	-	outputs/saber/tmux/workspace__tmux-bc__objects__window-customize.leak.stderr.txt	0.168
0	dfree	workspace/tmux-bc/objects/window-customize.bc	-	outputs/saber/tmux/workspace__tmux-bc__objects__window-customize.dfree.stderr.txt	0.164
0	fileck	workspace/tmux-bc/objects/window-customize.bc	-	-	0.116
0	null-deref	workspace/tmux-bc/objects/window-customize.bc	-	outputs/saber/tmux/workspace__tmux-bc__objects__window-customize.null-deref.stderr.txt	0.164
0	leak	workspace/tmux-bc/objects/window-tree.bc	-	outputs/saber/tmux/workspace__tmux-bc__objects__window-tree.leak.stderr.txt	0.120
0	dfree	workspace/tmux-bc/objects/window-tree.bc	-	outputs/saber/tmux/workspace__tmux-bc__objects__window-tree.dfree.stderr.txt	0.122
0	fileck	workspace/tmux-bc/objects/window-tree.bc	-	-	0.114
0	null-deref	workspace/tmux-bc/objects/window-tree.bc	-	outputs/saber/tmux/workspace__tmux-bc__objects__window-tree.null-deref.stderr.txt	0.114
0	leak	workspace/tmux-bc/objects/window.bc	-	outputs/saber/tmux/workspace__tmux-bc__objects__window.leak.stderr.txt	0.265
0	dfree	workspace/tmux-bc/objects/window.bc	-	-	0.264
0	fileck	workspace/tmux-bc/objects/window.bc	-	-	0.265
0	null-deref	workspace/tmux-bc/objects/window.bc	-	outputs/saber/tmux/workspace__tmux-bc__objects__window.null-deref.stderr.txt	0.264
0	leak	workspace/tmux-bc/objects/xmalloc.bc	-	-	0.032
0	dfree	workspace/tmux-bc/objects/xmalloc.bc	-	-	0.032
0	fileck	workspace/tmux-bc/objects/xmalloc.bc	-	-	0.016
0	null-deref	workspace/tmux-bc/objects/xmalloc.bc	-	-	0.016
